No,Country,City,Site name,Location,Start date,End date,Sample name,Sampling days,"Sampling volume, m3",Identified mass,HCB,a-HCH,b-HCH,g-HCH,d-HCH,"P,P'-DDT","o,p'-DDT","p,p'-DDE","o,p'-DDE","P,P'-DDD","o,p'-DDD",DBP,DDMU,Heptachlor,Aldrin,Isodrin,Heptachlor-exo-epoxide-b,Oxy-chlordane,Heptachlor epoxide-a,g-Chlordane,a-Chlordane,a-Endosulfan,b-Endosulfan ,Dieldrin,Endrin,Methoxychlor,Mirex,"Conc,",HCB,a-HCH,b-HCH,g-HCH,d-HCH,"P,P'-DDT","o,p'-DDT","p,p'-DDE","o,p'-DDE","P,P'-DDD","o,p'-DDD",DBP,DDMU,Heptachlor,Aldrin,Isodrin,Heptachlor-exo-epoxide-b,Oxy-chlordane,Heptachlor epoxide-a,g-Chlordane,a-Chlordane,a-Endosulfan,b-Endosulfan ,Dieldrin,Endrin,Methoxychlor,Mirex,
1,Bangladesh,Dhaka,BD-C1-1(Amin Bazar Dumping Place ),,2017-12-12,2018-03-16,SCP-52,94,329,pg,4130.81 ,655.58 ,98.74 ,2532.91 ,48.86 ,44004.43 ,16828.31 ,20270.70 ,3018.63 ,5255.26 ,1871.76 ,3652.49 ,2699.28 ,156.25 ,11.16 ,183.23 ,2.98 ,20.38 ,32.11 ,1416.56 ,500.01 ,56.17 ,305.73 ,179.45 ,95.66 ,607.20 ,36.11 ,pg/m3,12.51 ,1.99 ,0.29 ,7.70 ,0.15 ,133.39 ,51.02 ,61.50 ,9.17 ,15.93 ,5.67 ,10.92 ,8.16 ,0.46 ,0.03 ,0.54 ,<MDL,0.03 ,0.09 ,4.10 ,1.40 ,<MDL,0.91 ,0.53 ,0.28 ,1.83 ,0.11 ,
2,Bangladesh,Dhaka,"BD-C1-1(JJK, Gazipur)",,2018-01-05,2018-03-24,SCP-53,78,273,correctecd by Recovery standards,1320.57 ,428.55 ,56.04 ,1211.12 ,42.26 ,16746.84 ,7144.08 ,6435.16 ,836.77 ,1919.20 ,834.11 ,1007.36 ,859.83 ,98.26 ,3.43 ,24.95 ,2.86 ,51.70 ,16.08 ,1322.63 ,565.86 ,15.03 ,25.54 ,35.21 ,19.14 ,73.16 ,23.76 ,,4.78 ,1.57 ,0.19 ,4.43 ,0.15 ,60.90 ,26.01 ,23.43 ,3.06 ,6.97 ,3.03 ,3.47 ,3.10 ,0.34 ,<MDL,0.07 ,<MDL,0.15 ,0.05 ,4.60 ,1.93 ,<MDL,0.07 ,0.11 ,0.05 ,0.25 ,0.08 ,
3,Bangladesh,Dhaka,"BD-C1-1(Chemistry Building, DU)",,2017-12-09,2018-03-12,SCP-54,93,325.5,,1719.67 ,617.00 ,155.46 ,2660.18 ,95.71 ,85464.78 ,33826.12 ,26935.28 ,3164.41 ,10069.60 ,3117.72 ,4959.28 ,3793.50 ,732.84 ,4.75 ,112.08 ,2.60 ,20.76 ,5.26 ,2222.88 ,980.57 ,14.94 ,248.19 ,34.82 ,58.24 ,238.64 ,83.37 ,,5.24 ,1.89 ,0.47 ,8.17 ,0.29 ,262.20 ,103.79 ,82.64 ,9.71 ,30.89 ,9.56 ,15.05 ,11.61 ,2.23 ,0.01 ,0.33 ,<MDL,0.03 ,0.01 ,6.62 ,2.89 ,<MDL,0.74 ,0.10 ,0.16 ,0.72 ,0.25 ,
4,Bangladesh,Dhaka,BD-C1-1(Demra Dumping place),,2017-12-14,2018-03-13,SCP-55,89,311.5,,5342.20 ,670.94 ,148.33 ,2390.37 ,59.16 ,100790.78 ,43262.40 ,44917.79 ,6859.96 ,15237.73 ,5207.12 ,3260.10 ,6532.10 ,324.76 ,12.42 ,100.26 ,2.03 ,39.14 ,38.86 ,2687.46 ,803.06 ,231.82 ,734.75 ,115.65 ,88.18 ,186.92 ,58.17 ,,17.10 ,2.15 ,0.46 ,7.67 ,0.19 ,323.18 ,138.75 ,144.08 ,22.01 ,48.87 ,16.70 ,10.27 ,20.93 ,1.02 ,0.03 ,0.31 ,<MDL,0.09 ,0.12 ,8.41 ,2.45 ,0.70 ,2.34 ,0.36 ,0.27 ,0.59 ,0.18 ,
5,Bangladesh,Dhaka,"BD-C1-5-1(Mohakhali, Dhaka)",,2018-01-12,2018-03-29,SCP-56,76,266,,1084.58 ,386.73 ,138.28 ,1662.07 ,69.41 ,92388.66 ,33825.06 ,30377.77 ,3493.20 ,12237.86 ,4137.52 ,3451.25 ,6234.46 ,521.75 ,5.19 ,47.33 ,2.74 ,28.72 ,4.10 ,1176.52 ,532.33 ,52.87 ,192.16 ,32.13 ,13.97 ,116.34 ,28.79 ,,4.02 ,1.45 ,0.51 ,6.25 ,0.26 ,346.87 ,127.00 ,114.06 ,13.12 ,45.95 ,15.53 ,12.75 ,23.39 ,1.94 ,0.01 ,0.16 ,<MDL,0.07 ,0.01 ,4.17 ,1.85 ,<MDL,0.69 ,0.11 ,0.03 ,0.42 ,0.10 ,
6,Bangladesh,Dhaka,"BD-C1-7-1(Akrain Bazar, Savar)",,2018-01-22,2018-03-26,SCP-57,63,220.5,,1363.28 ,287.15 ,53.13 ,903.82 ,30.74 ,19531.13 ,2074.61 ,491.27 ,975.21 ,36.00 ,4.48 ,1636.66 ,1016.51 ,92.84 ,6.48 ,15.62 ,2.48 ,26.82 ,4.37 ,10342.21 ,6.80 ,147.82 ,6.63 ,7006.63 ,883.11 ,94.65 ,38.73 ,,6.12 ,1.30 ,0.22 ,4.10 ,0.14 ,88.03 ,9.22 ,2.06 ,4.41 ,<MDL,<MDL,7.15 ,4.55 ,0.39 ,0.02 ,0.05 ,<MDL,0.07 ,0.01 ,46.60 ,<MDL,0.61 ,<MDL,31.76 ,3.98 ,0.41 ,0.17 ,
7,Bangladesh,Dhaka,BD-C1-4-1(Demra Dumping+Medical Incineration Plant),,2017-12-14,2018-03-17,SCP-58,93,325.5,,2986.20 ,581.24 ,123.24 ,2735.49 ,69.60 ,155322.79 ,16719.24 ,596.74 ,11470.67 ,335.88 ,75.55 ,2118.05 ,1744.77 ,291.13 ,11.11 ,79.37 ,2.25 ,116.69 ,6.79 ,10462.63 ,263.22 ,8545.58 ,52.53 ,76888.69 ,5490.18 ,1185.75 ,1439.08 ,,9.13 ,1.78 ,0.37 ,8.40 ,0.21 ,476.81 ,51.24 ,1.72 ,35.23 ,0.99 ,0.21 ,6.32 ,5.32 ,0.88 ,0.03 ,0.23 ,<MDL,0.33 ,0.02 ,31.94 ,0.68 ,26.21 ,0.14 ,236.21 ,16.85 ,3.63 ,4.42 ,
8,Bangladesh,Dhaka,"BD-C1-6-1(Shiddhirgonj Power Plant, Dhaka)",,2017-12-14,2018-03-17,SCP-59,93,325.5,,983.12 ,447.68 ,63.62 ,2102.27 ,49.03 ,855393.79 ,457745.12 ,420553.17 ,122866.03 ,129235.26 ,43293.09 ,12900.33 ,35573.19 ,162.60 ,7.59 ,60.51 ,0.17 ,5.47 ,0.30 ,1098.51 ,432.97 ,17.10 ,312.12 ,16.41 ,125.75 ,123.22 ,17.79 ,,2.98 ,1.37 ,0.18 ,6.46 ,0.15 ,2627.57 ,1406.15 ,1291.91 ,377.46 ,396.99 ,132.99 ,39.45 ,109.25 ,0.48 ,0.02 ,0.17 ,<MDL,<MDL,<MDL,3.17 ,1.21 ,<MDL,0.94 ,0.04 ,0.37 ,0.37 ,0.05 ,
9,Bangladesh,Chittagong,"BD-C2-1-1(Old ship breaking yard Mosque, chittagong)",,2017-12-16,2018-03-23,SCP-60,97,339.5,,2245.69 ,1932.12 ,208.50 ,1483.89 ,195.54 ,18925.16 ,8858.07 ,5505.23 ,695.87 ,1483.57 ,680.03 ,2845.11 ,515.93 ,91.57 ,20.49 ,59.45 ,2.30 ,18.89 ,6.60 ,865.98 ,484.09 ,39.11 ,274.49 ,31.68 ,36.44 ,260.04 ,71.42 ,,6.57 ,5.69 ,0.60 ,4.37 ,0.57 ,55.39 ,25.97 ,16.11 ,2.04 ,4.33 ,1.98 ,8.20 ,1.48 ,0.25 ,0.05 ,0.16 ,<MDL,0.02 ,0.02 ,2.35 ,1.31 ,<MDL,0.79 ,0.08 ,0.09 ,0.76 ,0.21 ,
10,Bangladesh,Chittagong,"BD-C2-4-1(PHP Colored Tin Factory, Kumira, Shitakundo)",,2017-12-16,2018-03-23,SCP-61,97,339.5,,1323.59 ,252.97 ,72.69 ,930.30 ,11.91 ,9713.64 ,5488.45 ,3949.30 ,429.66 ,898.90 ,450.66 ,1575.29 ,333.89 ,37.29 ,7.48 ,19.44 ,3.06 ,20.58 ,1.72 ,1300.15 ,692.73 ,5.05 ,154.73 ,3.61 ,47.58 ,137.23 ,21.64 ,,3.86 ,0.74 ,0.20 ,2.74 ,0.03 ,28.26 ,16.04 ,11.52 ,1.26 ,2.60 ,1.31 ,4.46 ,0.95 ,0.09 ,0.02 ,0.04 ,<MDL,0.03 ,<MDL,3.63 ,1.92 ,<MDL,0.43 ,<MDL,0.13 ,0.39 ,0.06 ,
11,Bangladesh,Chittagong,"BD-C2-3-1(Chittagong Chemical Complex, Chittagong",,2018-12-16,2019-03-23,SCP-62,97,339.5,,1392.29 ,219.07 ,57.31 ,593.12 ,26.90 ,53986.91 ,38108.00 ,34216.13 ,10082.59 ,6061.27 ,4407.01 ,1405.39 ,1698.98 ,81.56 ,8.84 ,54.82 ,3.98 ,26.26 ,10.49 ,777.38 ,342.57 ,5.60 ,99.19 ,28.61 ,45.59 ,189.79 ,22.25 ,,4.06 ,0.64 ,0.16 ,1.74 ,0.08 ,158.67 ,112.12 ,100.67 ,29.69 ,17.81 ,12.96 ,3.96 ,4.97 ,0.22 ,0.02 ,0.15 ,<MDL,0.05 ,0.03 ,2.09 ,0.89 ,<MDL,0.27 ,0.07 ,0.12 ,0.55 ,0.06 ,
12,Bangladesh,Chittagong,"BD-C2-5-1(Chawsha Hill, Chittagong)",,2017-12-16,2018-03-23,SCP-63,97,339.5,,1424.03 ,332.75 ,88.54 ,1192.86 ,51.71 ,32636.35 ,15777.94 ,10977.60 ,1185.29 ,2901.89 ,1198.19 ,2829.71 ,1088.25 ,183.14 ,11.44 ,76.33 ,1.31 ,22.64 ,14.69 ,1588.81 ,822.74 ,38.69 ,68.50 ,9.38 ,37.16 ,148.24 ,47.80 ,,4.15 ,0.98 ,0.25 ,3.51 ,0.15 ,95.78 ,46.35 ,32.22 ,3.48 ,8.50 ,3.51 ,8.16 ,3.17 ,0.52 ,0.03 ,0.21 ,<MDL,0.04 ,0.04 ,4.48 ,2.30 ,<MDL,0.18 ,0.02 ,0.10 ,0.43 ,0.14 ,
13,Bangladesh,Chittagong,"BD-C2-2-1(Old ship breaking yard, chittagong)",,2017-12-16,2018-03-23,SCP-64,97,339.5,,1916.74 ,1955.91 ,339.86 ,1420.62 ,306.79 ,20569.29 ,10261.00 ,6496.71 ,844.74 ,1734.06 ,770.04 ,1360.14 ,612.01 ,114.34 ,10.59 ,75.72 ,2.91 ,24.35 ,18.52 ,1945.08 ,987.55 ,54.63 ,245.73 ,14.07 ,80.90 ,212.71 ,66.87 ,,5.60 ,5.76 ,0.99 ,4.18 ,0.90 ,60.23 ,30.10 ,19.03 ,2.48 ,5.06 ,2.25 ,3.83 ,1.76 ,0.32 ,0.03 ,0.21 ,<MDL,0.04 ,0.05 ,5.53 ,2.79 ,<MDL,0.70 ,0.03 ,0.22 ,0.62 ,0.19 ,
14,Bangladesh,Khulna,BD-C3-3-1(Khulna),,2018-02-10,2018-04-13,SCP-65,62,217,,767.23 ,259.14 ,64.14 ,729.59 ,24.14 ,183541.38 ,93038.62 ,123657.39 ,16739.97 ,29738.05 ,14146.13 ,2989.46 ,40251.45 ,706.88 ,46.93 ,59.50 ,2.24 ,26.79 ,11.35 ,2858.41 ,2167.73 ,9.86 ,59.80 ,7.06 ,100.14 ,65.25 ,59.70 ,,3.47 ,1.19 ,0.28 ,3.36 ,0.11 ,845.26 ,428.55 ,569.68 ,77.13 ,136.97 ,65.16 ,13.50 ,185.43 ,3.23 ,0.21 ,0.25 ,<MDL,0.07 ,0.05 ,12.86 ,9.80 ,<MDL,0.24 ,<MDL,0.44 ,0.28 ,0.27 ,
15,Bangladesh,Khulna,BD-C3-2-1(Khulna),,2018-02-10,2018-04-13,SCP-66,62,217,,569.06 ,231.87 ,70.59 ,695.25 ,34.97 ,176747.00 ,85291.28 ,102584.15 ,12338.63 ,23391.56 ,10830.26 ,3849.50 ,28151.62 ,97.96 ,4.53 ,28.57 ,1.31 ,14.43 ,7.74 ,968.26 ,463.58 ,36.93 ,109.77 ,35.33 ,12.96 ,45.40 ,35.08 ,,2.56 ,1.06 ,0.31 ,3.20 ,0.16 ,813.95 ,392.85 ,472.57 ,56.85 ,107.73 ,49.88 ,17.46 ,129.67 ,0.42 ,0.01 ,0.11 ,<MDL,<MDL,0.03 ,4.15 ,1.95 ,<MDL,0.47 ,0.15 ,<MDL,0.19 ,0.16 ,
16,Bangladesh,Khulna,BD-C3-1-2(Khulna),,2018-02-10,2018-04-13,SCP-67,62,217,,727.97 ,177.81 ,83.69 ,776.70 ,29.06 ,20501.85 ,7198.84 ,7485.68 ,639.11 ,1935.95 ,837.69 ,2855.81 ,1083.70 ,78.14 ,11.87 ,27.43 ,5.57 ,24.64 ,13.72 ,1094.51 ,580.92 ,45.50 ,64.06 ,10.91 ,63.08 ,71.96 ,38.43 ,,3.29 ,0.82 ,0.37 ,3.58 ,0.13 ,93.93 ,32.98 ,34.32 ,2.93 ,8.85 ,3.83 ,12.88 ,4.93 ,0.33 ,0.05 ,0.11 ,0.02 ,0.06 ,0.06 ,4.73 ,2.49 ,<MDL,0.26 ,0.03 ,0.27 ,0.31 ,0.17 ,
18,Bangladesh,Khulna,C3-4,BD-C3-4(Khulna),2018-02-10,2018-04-13,SCP-68,62,217,,873.38 ,420.40 ,55.66 ,1241.79 ,26.17 ,18880.64 ,6361.91 ,8750.02 ,909.84 ,3461.11 ,1358.28 ,2096.14 ,1841.90 ,68.02 ,33.11 ,6.72 ,4.05 ,143.87 ,2.04 ,851.47 ,419.99 ,7.38 ,19.02 ,65.21 ,39.22 ,1.56 ,29.12 ,,3.96 ,1.93 ,0.24 ,5.72 ,0.12 ,86.45 ,29.12 ,40.15 ,4.18 ,15.88 ,6.23 ,9.38 ,8.43 ,0.29 ,0.14 ,<MDL,<MDL,0.61 ,<MDL,3.61 ,1.75 ,<MDL,0.05 ,0.28 ,0.16 ,<MDL,0.13 ,
19,Bangladesh,Sylhet,C4-1,BD-C4-1(Sylhet),2018-02-15,2018-04-15,SCP-69,59,206.5,,1022.65 ,503.04 ,25.57 ,1866.06 ,7.46 ,11826.45 ,4945.74 ,5721.46 ,754.48 ,2608.18 ,1174.00 ,460.69 ,869.56 ,152.53 ,11.48 ,4.72 ,5.51 ,33.44 ,6.36 ,1204.32 ,559.00 ,12.64 ,6.47 ,82.16 ,26.79 ,9.39 ,16.93 ,,4.88 ,2.43 ,0.11 ,9.03 ,0.03 ,56.69 ,23.75 ,27.53 ,3.64 ,12.56 ,5.65 ,1.94 ,4.15 ,0.71 ,0.05 ,<MDL,0.02 ,0.11 ,0.02 ,5.51 ,2.51 ,<MDL,<MDL,0.38 ,0.11 ,0.03 ,0.08 ,
20,Bangladesh,Bogura,C6-1,BD-C6-1(MOSLA  Gobesona),2017-12-10,2018-02-15,SCP-70,67,234.5,,1330.13 ,837.00 ,62.97 ,3031.01 ,26.34 ,13022.55 ,6240.54 ,7158.43 ,880.59 ,2270.25 ,1073.71 ,751.03 ,355.77 ,111.76 ,7.35 ,9.69 ,4.24 ,99.90 ,2.33 ,882.36 ,534.82 ,0.69 ,24.91 ,31.36 ,22.81 ,5.11 ,2.81 ,,5.61 ,3.57 ,0.25 ,12.92 ,0.11 ,55.02 ,26.43 ,30.37 ,3.74 ,9.62 ,4.55 ,2.95 ,1.46 ,0.45 ,0.02 ,0.02 ,0.01 ,0.38 ,<MDL,3.48 ,2.11 ,<MDL,0.07 ,0.12 ,0.08 ,<MDL,<MDL,
21,Bangladesh,Bogura,C6-2,"BD-C6-2(Thonthonia, BRTC )",2017-12-10,2018-02-15,SCP-71,67,234.5,,1698.90 ,820.78 ,94.09 ,3589.76 ,36.06 ,17596.46 ,7685.31 ,9090.58 ,1160.09 ,2715.91 ,1188.83 ,1121.82 ,711.68 ,341.64 ,10.98 ,13.75 ,2.52 ,18.27 ,15.48 ,1285.95 ,629.32 ,11.50 ,45.92 ,28.83 ,7.25 ,3.31 ,25.46 ,,7.18 ,3.50 ,0.39 ,15.30 ,0.15 ,74.53 ,32.59 ,38.61 ,4.94 ,11.52 ,5.04 ,4.53 ,2.98 ,1.43 ,0.04 ,0.04 ,<MDL,0.03 ,0.06 ,5.20 ,2.51 ,<MDL,0.16 ,0.11 ,<MDL,<MDL,0.10 ,
22,Bangladesh,Bogura,C6-3,"BD-C6-3(BWDB, Atpara,  BISIC)",2017-12-10,2018-02-15,SCP-72,67,234.5,,2142.41 ,996.58 ,68.46 ,3467.18 ,31.42 ,14437.55 ,5973.30 ,8754.31 ,1039.61 ,2501.09 ,1151.43 ,644.20 ,692.90 ,17348.99 ,6.60 ,28.02 ,13.04 ,47.71 ,28.05 ,8023.47 ,1240.95 ,22.83 ,29.95 ,42.26 ,67.57 ,6.32 ,2.32 ,,9.07 ,4.25 ,0.28 ,14.78 ,0.13 ,61.06 ,25.29 ,37.17 ,4.42 ,10.60 ,4.88 ,2.49 ,2.90 ,73.96 ,0.02 ,0.10 ,0.05 ,0.16 ,0.11 ,33.93 ,5.12 ,<MDL,0.10 ,0.16 ,0.27 ,<MDL,<MDL,
23,Bangladesh,Bogura,C6-4,"BD-C6-4(Souj, Feri bivag, Nishindara)",2017-12-10,2018-02-15,SCP-73,67,234.5,,1759.80 ,781.98 ,69.22 ,3570.02 ,69.09 ,17810.40 ,6464.95 ,9380.61 ,1070.02 ,2536.99 ,1160.28 ,2931.43 ,1112.00 ,1898.84 ,6.25 ,38.41 ,2.03 ,32.45 ,24.33 ,2177.39 ,664.11 ,58.45 ,30.60 ,22.84 ,81.85 ,14.80 ,19.91 ,,7.44 ,3.33 ,0.28 ,15.22 ,0.29 ,75.44 ,27.39 ,39.84 ,4.55 ,10.75 ,4.92 ,12.25 ,4.69 ,8.07 ,0.02 ,0.14 ,<MDL,0.09 ,0.10 ,9.00 ,2.66 ,<MDL,0.10 ,0.08 ,0.33 ,0.05 ,0.08 ,
