No,Country,City,Site name,Location,Start date,End date,Sample name,Sampling days,"Sampling volume, m3",Identified mass,HCB,a-HCH,b-HCH,g-HCH,d-HCH,"P,P'-DDT","o,p'-DDT","p,p'-DDE","o,p'-DDE","P,P'-DDD","o,p'-DDD",DBP,DDMU,Heptachlor,Aldrin,Isodrin,Heptachlor-exo-epoxide-b,Oxy-chlordane,Heptachlor epoxide-a,g-Chlordane,a-Chlordane,a-Endosulfan,b-Endosulfan ,Dieldrin,Endrin,Methoxychlor,Mirex,"Conc,",HCB,a-HCH,b-HCH,g-HCH,d-HCH,"P,P'-DDT","o,p'-DDT","p,p'-DDE","o,p'-DDE","P,P'-DDD","o,p'-DDD",DBP,DDMU,Heptachlor,Aldrin,Isodrin,Heptachlor-exo-epoxide-b,Oxy-chlordane,Heptachlor epoxide-a,g-Chlordane,a-Chlordane,a-Endosulfan,b-Endosulfan ,Dieldrin,Endrin,Methoxychlor,Mirex,
24,Bangladesh,Mymensingh,C7-1,BD-C7-1(Mymensingh),2017-12-25,2018-03-07,SCP-74,72,252,,2771.70 ,786.37 ,95.62 ,2791.52 ,35.44 ,18521.91 ,7701.67 ,8249.95 ,1106.91 ,2951.86 ,1260.08 ,932.44 ,1012.78 ,110.73 ,9.65 ,13.64 ,3.01 ,62.92 ,34.91 ,1233.73 ,518.36 ,22.45 ,13.75 ,33.22 ,78.83 ,28.13 ,9.50 ,,10.94 ,3.12 ,0.37 ,11.07 ,0.14 ,73.02 ,30.39 ,32.59 ,4.38 ,11.65 ,4.98 ,3.46 ,3.97 ,0.42 ,0.03 ,0.04 ,<MDL,0.21 ,0.13 ,4.63 ,1.90 ,<MDL,<MDL,0.12 ,0.29 ,0.10 ,0.03 ,
25,Bangladesh,Mymensingh ,C7-2,BD-C7-2( RAK Ceramics),2017-12-25,2018-03-07,SCP-75,72,252,,2604.33 ,953.99 ,14.35 ,3194.49 ,29.80 ,27791.83 ,11638.13 ,10533.64 ,1401.39 ,4403.83 ,1799.54 ,1370.88 ,2076.00 ,365.27 ,0.86 ,32.15 ,3.04 ,56.25 ,32.80 ,4693.37 ,1750.30 ,38.28 ,23.63 ,15.31 ,25.25 ,24.40 ,44.44 ,,10.28 ,3.78 ,0.04 ,12.67 ,0.12 ,109.81 ,46.02 ,41.65 ,5.55 ,17.42 ,7.12 ,5.20 ,8.19 ,1.43 ,<MDL,0.11 ,<MDL,0.18 ,0.12 ,18.36 ,6.79 ,<MDL,0.06 ,0.05 ,0.08 ,0.08 ,0.17 ,
26,Bangladesh,Dhaka,C1-1,"BD-C1-1(Chemistry Building, DU)",2018-03-12,2018-06-20,SCP-76,100,350,,829.78 ,457.63 ,44.39 ,1583.87 ,49.68 ,79355.40 ,29316.28 ,29580.33 ,3227.14 ,12899.15 ,4727.78 ,4984.06 ,5412.70 ,175.64 ,0.35 ,27.31 ,1.92 ,15.97 ,36.63 ,696.54 ,244.81 ,45.32 ,143.24 ,48.16 ,15.48 ,19.46 ,5.87 ,,2.33 ,1.31 ,0.12 ,4.52 ,0.14 ,226.39 ,83.64 ,84.41 ,9.21 ,36.81 ,13.49 ,14.07 ,15.43 ,0.49 ,<MDL,0.07 ,<MDL,<MDL,0.10 ,1.80 ,0.58 ,<MDL,0.39 ,0.13 ,0.03 ,0.05 ,0.01 ,
27,Bangladesh,Dhaka,C1-2,BD-C1-2(Amin Bazar Dumping Place ),2018-03-12,2018-06-13,SCP-77,93,325.5,,1635.92 ,421.07 ,68.72 ,903.89 ,38.78 ,39324.01 ,13130.28 ,14996.26 ,1715.08 ,6543.29 ,2371.43 ,2228.30 ,3083.71 ,102.62 ,7.43 ,40.33 ,12.18 ,48.29 ,6.42 ,920.30 ,224.83 ,11.63 ,83.28 ,84.87 ,32.05 ,35.55 ,12.14 ,,4.98 ,1.29 ,0.20 ,2.77 ,0.12 ,120.44 ,40.21 ,45.96 ,5.26 ,20.06 ,7.27 ,6.66 ,9.43 ,0.30 ,0.02 ,0.11 ,0.03 ,0.12 ,0.02 ,2.62 ,0.57 ,<MDL,0.23 ,0.25 ,0.08 ,0.10 ,0.03 ,
28,Bangladesh,Dhaka,C1-3,BD-C1-3(Demra Dumping),2018-03-17,2018-07-03,SCP-78,108,378,,3410.02 ,2977.15 ,1120.72 ,2422.83 ,192.49 ,151779.37 ,70545.28 ,65586.09 ,8037.72 ,31754.34 ,11600.01 ,5729.94 ,15210.03 ,249.09 ,11.97 ,75.46 ,3.49 ,45.19 ,44.96 ,1375.02 ,745.80 ,106.36 ,324.51 ,41.40 ,46.72 ,49.40 ,126.43 ,,8.98 ,7.87 ,2.96 ,6.41 ,0.51 ,401.22 ,186.52 ,173.41 ,21.26 ,83.97 ,30.67 ,15.00 ,40.20 ,0.64 ,0.03 ,0.19 ,<MDL,0.09 ,0.12 ,3.46 ,1.87 ,0.24 ,0.84 ,0.10 ,0.11 ,0.12 ,0.33 ,
29,Bangladesh,Dhaka,C1-4,BD-C1-4(Medical Incineration)),2018-03-17,2018-07-03,SCP-79,108,378,,1554.90 ,467.28 ,110.31 ,1477.35 ,50.45 ,187996.64 ,97295.87 ,71126.86 ,8791.72 ,38468.56 ,12271.12 ,4655.51 ,16416.00 ,104.97 ,7.42 ,31.64 ,6.48 ,63.27 ,57.47 ,544.70 ,225.56 ,59.65 ,312.66 ,58.50 ,19.61 ,17.78 ,45.69 ,,4.08 ,1.23 ,0.28 ,3.91 ,0.13 ,497.03 ,257.28 ,188.07 ,23.25 ,101.73 ,32.45 ,12.16 ,43.39 ,0.26 ,0.01 ,0.07 ,0.01 ,0.14 ,0.15 ,1.26 ,0.49 ,<MDL,0.81 ,0.14 ,0.04 ,0.04 ,0.12 ,
30,Bangladesh,Dhaka,C1-5,BD-C1-5(Mohakhali Dhaka,2018-03-20,2018-06-18,SCP-80,90,315,,891.95 ,354.04 ,151.77 ,1347.32 ,48.60 ,82244.31 ,31558.62 ,31247.25 ,3444.96 ,13600.33 ,4852.49 ,4389.69 ,6853.84 ,203.46 ,4.74 ,22.88 ,3.25 ,36.25 ,16.74 ,2103.23 ,801.96 ,27.34 ,33.62 ,43.44 ,19.09 ,18.33 ,5.94 ,,2.79 ,1.12 ,0.47 ,4.27 ,0.15 ,260.71 ,100.05 ,99.08 ,10.93 ,43.13 ,15.38 ,13.75 ,21.72 ,0.63 ,0.01 ,0.06 ,<MDL,0.08 ,0.05 ,6.46 ,2.42 ,<MDL,0.08 ,0.13 ,0.05 ,0.05 ,0.01 ,
31,Bangladesh,Dhaka,C1-6,BD-C1-6(Shiddhir ganj),2018-03-17,2018-06-19,SCP-81,94,329,,672.59 ,249.89 ,52.95 ,674.84 ,12.49 ,810153.18 ,389943.50 ,367617.69 ,92543.04 ,135606.13 ,38171.68 ,11412.34 ,27073.52 ,150.33 ,12.03 ,61.40 ,1.85 ,29.27 ,30.14 ,1338.51 ,622.30 ,7.76 ,167.09 ,20.47 ,14.80 ,242.18 ,41.21 ,,2.00 ,0.76 ,0.15 ,2.05 ,0.04 ,2462.11 ,1185.11 ,1117.26 ,281.28 ,412.13 ,116.00 ,34.51 ,82.25 ,0.44 ,0.03 ,0.17 ,<MDL,0.06 ,0.09 ,3.86 ,1.77 ,<MDL,0.49 ,0.05 ,0.03 ,0.73 ,0.12 ,
32,Bangladesh,Dhaka,C1-7,BD-C1-7(Akrain Bazer),2018-03-27,2018-06-13,SCP-82,78,273,,458.42 ,134.41 ,10.02 ,334.47 ,4.57 ,32659.65 ,13757.47 ,12767.31 ,1225.82 ,5078.72 ,1971.58 ,1757.63 ,2008.56 ,70.45 ,12385.35 ,26.18 ,1.52 ,31.06 ,33.40 ,1338.64 ,481.19 ,29.33 ,6.36 ,12.03 ,23.79 ,109.36 ,17.47 ,,1.63 ,0.49 ,<MDL,1.22 ,0.01 ,119.19 ,50.24 ,46.63 ,4.48 ,18.55 ,7.20 ,6.22 ,7.31 ,0.24 ,45.36 ,0.08 ,<MDL,0.07 ,0.12 ,4.66 ,1.62 ,<MDL,<MDL,0.03 ,0.07 ,0.39 ,0.06 ,
33,Bangladesh,Dhaka,C1-8,"BD-C1-8(JJK, Gazipur)",2018-03-24,2018-07-20,SCP-83,118,413,,415.22 ,151.86 ,31.83 ,376.59 ,11.75 ,69992.14 ,30775.69 ,18762.08 ,1842.39 ,8731.34 ,3267.62 ,2537.01 ,2201.77 ,63.61 ,6.46 ,41.46 ,2.70 ,12.58 ,3.90 ,778.93 ,412.01 ,19.70 ,22.71 ,5.42 ,13.40 ,59.22 ,37.96 ,,0.97 ,0.37 ,0.07 ,0.91 ,0.03 ,169.18 ,74.42 ,45.34 ,4.45 ,21.10 ,7.90 ,6.00 ,5.30 ,0.14 ,0.01 ,0.09 ,<MDL,<MDL,0.01 ,1.72 ,0.90 ,<MDL,0.04 ,<MDL,0.02 ,0.13 ,0.09 ,
34,Bangladesh,Chittagong,C2-1,BD-C2-1(Old Ship mosque),2018-03-23,2018-07-14,SCP-84,113,395.5,,852.06 ,340.36 ,62.32 ,458.08 ,41.38 ,29232.65 ,11854.81 ,9310.90 ,775.79 ,3370.31 ,1337.43 ,961.13 ,800.55 ,101.60 ,1.41 ,30.68 ,1.54 ,22.64 ,7.63 ,3961.06 ,1822.72 ,68.10 ,185.95 ,11.77 ,14.68 ,368.49 ,104.31 ,,2.12 ,0.86 ,0.15 ,1.16 ,0.10 ,73.61 ,29.87 ,23.45 ,1.95 ,8.48 ,3.37 ,2.28 ,1.99 ,0.24 ,<MDL,0.07 ,<MDL,0.03 ,0.02 ,9.84 ,4.51 ,0.14 ,0.45 ,0.02 ,0.03 ,0.92 ,0.26 ,
35,Bangladesh,Chittagong,C2-2,BD-C2-2(Old Ship Breaking Yard,2018-03-23,2018-07-14,SCP-85,113,395.5,,765.58 ,698.28 ,98.22 ,497.43 ,93.59 ,29223.17 ,11309.50 ,9183.16 ,739.20 ,3404.59 ,1288.82 ,2018.22 ,647.20 ,88.37 ,4.99 ,14.03 ,1.76 ,17.47 ,15.60 ,6586.97 ,2595.23 ,27.49 ,138.66 ,9.37 ,11.34 ,226.59 ,160.08 ,,1.90 ,1.76 ,0.24 ,1.26 ,0.24 ,73.59 ,28.49 ,23.12 ,1.86 ,8.57 ,3.24 ,4.95 ,1.60 ,0.21 ,0.01 ,0.02 ,<MDL,0.02 ,0.04 ,16.48 ,6.46 ,<MDL,0.33 ,0.01 ,<MDL,0.56 ,0.40 ,
36,Bangladesh,Chittagong,C2-3,Bd-C2-3(Chittagong Chemical),2018-03-23,2018-07-14,SCP-86,113,395.5,,987.79 ,188.23 ,84.52 ,240.70 ,28.62 ,116103.45 ,133526.70 ,69362.92 ,20539.49 ,20173.87 ,23047.19 ,1649.00 ,4057.51 ,30.81 ,1.62 ,36.24 ,2.65 ,16.23 ,7.75 ,699.65 ,330.77 ,0.37 ,32.67 ,41.02 ,5.54 ,173.70 ,30.51 ,,2.46 ,0.47 ,0.20 ,0.61 ,0.07 ,293.26 ,337.51 ,175.29 ,51.93 ,50.97 ,58.26 ,4.02 ,10.23 ,0.06 ,<MDL,0.08 ,<MDL,<MDL,0.02 ,1.60 ,0.73 ,<MDL,0.06 ,0.09 ,<MDL,0.43 ,0.07 ,
37,Bangladesh,Chittagong,C2-4,BD-C2-4(PHP)SONAICHARI,2018-03-23,2018-07-14,SCP-87,113,395.5,,355.44 ,109.24 ,30.43 ,310.88 ,10.62 ,15200.01 ,6138.92 ,6834.85 ,447.33 ,2342.43 ,978.41 ,863.24 ,612.49 ,35.15 ,14.72 ,20.87 ,4.06 ,11.08 ,3.05 ,472.40 ,265.51 ,10.58 ,12.30 ,3.49 ,20.12 ,42.28 ,26.19 ,,0.86 ,0.27 ,0.07 ,0.78 ,0.03 ,38.13 ,15.42 ,17.19 ,1.12 ,5.88 ,2.46 ,2.03 ,1.52 ,0.07 ,0.03 ,0.04 ,<MDL,<MDL,<MDL,1.02 ,0.57 ,<MDL,<MDL,<MDL,0.04 ,0.10 ,0.06 ,
38,Bangladesh,Chittagong,C2-5,BD-C2-5(Chittagopng GK)city,2018-03-23,2018-07-14,SCP-88,113,395.5,,495.21 ,152.11 ,57.91 ,509.50 ,67.16 ,36636.40 ,14490.96 ,14825.27 ,1134.47 ,4574.64 ,1951.78 ,5767.64 ,1459.72 ,55.88 ,1.69 ,64.08 ,4.13 ,23.88 ,32.77 ,879.94 ,423.17 ,44.33 ,82.53 ,20.85 ,30.71 ,297.48 ,57.39 ,,1.22 ,0.38 ,0.14 ,1.29 ,0.17 ,92.33 ,36.53 ,37.39 ,2.86 ,11.53 ,4.92 ,14.43 ,3.66 ,0.13 ,<MDL,0.15 ,<MDL,0.03 ,0.08 ,2.05 ,0.97 ,<MDL,0.19 ,0.04 ,0.07 ,0.74 ,0.14 ,
39,Bangladesh,khulna,C3-1,BD+DC-3(lobonchora),2018-04-13,2018-06-29,SCP-89,77,269.5,,459.17 ,183.40 ,43.88 ,350.62 ,17.30 ,23549.72 ,8841.06 ,9062.01 ,782.42 ,3214.57 ,1184.02 ,1640.06 ,1637.68 ,77.47 ,3988.62 ,40.23 ,2.32 ,19.76 ,3.48 ,1053.00 ,485.67 ,7.94 ,34.05 ,18.34 ,1.62 ,65.86 ,53.95 ,,1.65 ,0.68 ,0.15 ,1.30 ,0.06 ,86.94 ,32.65 ,33.49 ,2.89 ,11.87 ,4.37 ,5.86 ,6.03 ,0.27 ,14.79 ,0.13 ,<MDL,0.03 ,<MDL,3.66 ,1.65 ,<MDL,0.10 ,0.05 ,<MDL,0.23 ,0.20 ,
40,Bangladesh,khulna,C3-2,BD+DC-3(SONADANGA),2018-04-13,2018-06-29,SCP-90,77,269.5,,334.20 ,112.30 ,36.90 ,270.08 ,11.23 ,82820.54 ,27826.91 ,30895.71 ,2736.96 ,12916.98 ,4118.50 ,2289.84 ,6972.56 ,31.93 ,2.86 ,31.53 ,1.54 ,30.40 ,19.90 ,1634.21 ,700.19 ,24.72 ,55.31 ,5.11 ,9.82 ,76.58 ,21.53 ,,1.19 ,0.41 ,0.12 ,1.00 ,0.04 ,306.87 ,103.10 ,114.50 ,10.15 ,47.87 ,15.26 ,8.27 ,25.82 ,0.10 ,<MDL,0.10 ,<MDL,0.07 ,0.07 ,5.81 ,2.45 ,<MDL,0.18 ,<MDL,<MDL,0.27 ,0.08 ,
41,Bangladesh,Khulna,C3-3,BD+DC(Khulna University),2018-04-13,2018-06-29,SCP-91,77,269.5,,358.78 ,159.21 ,23.15 ,369.20 ,11.91 ,38498.85 ,13181.21 ,13141.99 ,1156.72 ,5383.56 ,1862.30 ,1227.04 ,2517.04 ,30.89 ,19.51 ,23.42 ,1.62 ,30.64 ,15.89 ,1174.38 ,575.19 ,6.61 ,118.06 ,11.63 ,18.26 ,110.41 ,27.95 ,,1.28 ,0.59 ,0.07 ,1.37 ,0.04 ,142.41 ,48.75 ,48.63 ,4.28 ,19.92 ,6.89 ,4.33 ,9.29 ,0.09 ,0.06 ,0.07 ,<MDL,0.07 ,0.05 ,4.11 ,1.98 ,<MDL,0.41 ,0.03 ,0.05 ,0.40 ,0.10 ,
42,Bangladesh,Khulna,C3-4,BD+DC(Khalishpur) khulna,2018-04-13,2018-06-29,SCP-92,77,269.5,,477.09 ,148.14 ,47.67 ,419.22 ,15.61 ,19855.02 ,7784.90 ,8290.17 ,683.15 ,2492.07 ,1059.82 ,1511.63 ,1158.27 ,41.72 ,2.52 ,17.78 ,2.04 ,32.59 ,11.19 ,833.24 ,322.62 ,21.97 ,77.28 ,10.25 ,13.10 ,53.30 ,21.53 ,,1.72 ,0.55 ,0.16 ,1.55 ,0.06 ,73.23 ,28.73 ,30.62 ,2.53 ,9.19 ,3.91 ,5.39 ,4.25 ,0.13 ,<MDL,0.05 ,<MDL,0.08 ,0.04 ,2.84 ,1.05 ,<MDL,0.26 ,0.02 ,0.03 ,0.18 ,0.08 ,
43,Bangladesh,Sylhet,C4-1,BD-C4-1(Sylhet),2018-04-15,2018-06-20,SCP-93,66,231,,473.89 ,236.18 ,24.41 ,804.41 ,52.48 ,24387.52 ,14867.15 ,9243.13 ,819.25 ,4196.96 ,2114.44 ,1235.09 ,945.94 ,51.74 ,263.26 ,7.29 ,2.52 ,22.10 ,5.95 ,1531.14 ,452.26 ,2.32 ,132.07 ,54.84 ,11.48 ,67.97 ,10.43 ,,1.99 ,1.02 ,0.09 ,3.48 ,0.22 ,105.05 ,64.18 ,39.85 ,3.54 ,18.10 ,9.13 ,5.09 ,4.04 ,0.20 ,1.13 ,0.01 ,<MDL,0.05 ,0.02 ,6.34 ,1.78 ,<MDL,0.54 ,0.22 ,<MDL,0.28 ,0.04 ,
44,Bangladesh,Bogura,C6-1,BD-C6-1(MOSLA Gobesona),2018-02-15,2018-05-08,SCP-94,82,287,,521.18 ,311.01 ,94.06 ,1013.15 ,59.50 ,21569.77 ,11078.29 ,6223.25 ,680.27 ,1783.89 ,814.01 ,2032.47 ,425.77 ,188.61 ,5647.25 ,28.59 ,1.45 ,19.49 ,5.16 ,823.04 ,464.19 ,14.03 ,56.59 ,24.61 ,27.03 ,74.12 ,22.68 ,,1.77 ,1.08 ,0.32 ,3.53 ,0.21 ,74.74 ,38.45 ,21.55 ,2.36 ,6.16 ,2.81 ,6.87 ,1.44 ,0.64 ,19.67 ,0.08 ,<MDL,0.03 ,0.01 ,2.63 ,1.48 ,<MDL,0.17 ,0.07 ,0.08 ,0.25 ,0.07 ,
45,Bangladesh,Bogura,C6-2,"BD-C6-2(Thonthonia, BRTC )",2018-02-15,2018-05-08,SCP-95,82,287,,454.06 ,285.46 ,68.57 ,980.42 ,30.00 ,44159.56 ,19173.35 ,15832.74 ,1527.49 ,3866.50 ,1684.64 ,3108.29 ,1916.52 ,126.57 ,9176.06 ,37.34 ,2.02 ,17.23 ,23.51 ,651.32 ,411.96 ,19.79 ,44.67 ,32.52 ,15.16 ,98.37 ,19.53 ,,1.53 ,0.99 ,0.23 ,3.41 ,0.10 ,153.45 ,66.66 ,55.04 ,5.31 ,13.42 ,5.85 ,10.62 ,6.63 ,0.42 ,31.97 ,0.11 ,<MDL,0.02 ,0.08 ,2.03 ,1.30 ,<MDL,0.13 ,0.10 ,0.04 ,0.33 ,0.06 ,
46,Bangladesh,Bogura,C6-3,"BD-C6-3(BWDB, Atpara,  BISIC)",2018-02-15,2018-05-08,SCP-96,82,287,,442.10 ,319.35 ,65.04 ,1142.58 ,38.32 ,20458.01 ,10478.74 ,11381.63 ,1587.72 ,2161.33 ,1196.99 ,1703.63 ,794.15 ,167.96 ,2313.51 ,3.89 ,2.12 ,15.40 ,14.17 ,944.90 ,290.67 ,3.41 ,61.81 ,12.53 ,39.37 ,81.08 ,16.53 ,,1.49 ,1.11 ,0.21 ,3.98 ,0.13 ,70.86 ,36.36 ,39.53 ,5.52 ,7.48 ,4.15 ,5.73 ,2.72 ,0.56 ,8.05 ,<MDL,<MDL,<MDL,0.04 ,3.06 ,0.87 ,<MDL,0.19 ,0.03 ,0.12 ,0.27 ,0.05 ,
47,Bangladesh,Bogura,C6-4,"BD-C6-4(Souj,  Nishindara)CHELOPARA",2018-02-15,2018-05-08,SCP-97,82,287,,623.26 ,407.20 ,63.19 ,1402.15 ,28.30 ,37875.54 ,16569.11 ,12317.82 ,1196.50 ,3600.97 ,1555.67 ,1844.30 ,1110.92 ,132.33 ,305.36 ,10.09 ,2.16 ,12.77 ,8.74 ,1343.99 ,611.12 ,11.20 ,26.18 ,19.89 ,12.12 ,56.15 ,21.66 ,,2.12 ,1.42 ,0.21 ,4.88 ,0.10 ,131.55 ,57.59 ,42.79 ,4.16 ,12.49 ,5.40 ,6.22 ,3.83 ,0.44 ,1.06 ,0.02 ,<MDL,<MDL,0.03 ,4.45 ,1.99 ,<MDL,0.07 ,0.06 ,<MDL,0.18 ,0.07 ,
48,Bangladesh,Dhaka,C1-1,BD-C1-1(Chemistry Building),2018-06-12,2018-08-30,SCP-98,79,276.5,,1313.43 ,620.48 ,130.17 ,1812.62 ,71.09 ,99452.60 ,44963.00 ,41039.44 ,4492.68 ,14832.07 ,5984.32 ,5712.95 ,7398.67 ,138.47 ,398.97 ,34.52 ,1.79 ,31.06 ,29.51 ,689.52 ,266.60 ,83.37 ,27.62 ,26.47 ,27.30 ,27.25 ,54.96 ,,4.70 ,2.24 ,0.46 ,6.55 ,0.25 ,359.25 ,162.46 ,148.29 ,16.24 ,53.59 ,21.62 ,20.45 ,26.71 ,0.48 ,1.44 ,0.11 ,<MDL,0.07 ,0.10 ,2.25 ,0.82 ,0.25 ,0.07 ,0.08 ,0.08 ,0.09 ,0.19 ,
