No,Country,City,Site name,Location,Start date,End date,Sample name,Sampling days,"Sampling volume, m3",Identified mass,HCB,a-HCH,b-HCH,g-HCH,d-HCH,"P,P'-DDT","o,p'-DDT","p,p'-DDE","o,p'-DDE","P,P'-DDD","o,p'-DDD",DBP,DDMU,Heptachlor,Aldrin,Isodrin,Heptachlor-exo-epoxide-b,Oxy-chlordane,Heptachlor epoxide-a,g-Chlordane,a-Chlordane,a-Endosulfan,b-Endosulfan ,Dieldrin,Endrin,Methoxychlor,Mirex,"Conc,",HCB,a-HCH,b-HCH,g-HCH,d-HCH,"P,P'-DDT","o,p'-DDT","p,p'-DDE","o,p'-DDE","P,P'-DDD","o,p'-DDD",DBP,DDMU,Heptachlor,Aldrin,Isodrin,Heptachlor-exo-epoxide-b,Oxy-chlordane,Heptachlor epoxide-a,g-Chlordane,a-Chlordane,a-Endosulfan,b-Endosulfan ,Dieldrin,Endrin,Methoxychlor,Mirex,
49,Bangladesh,Dhaka,C1-2,BD-C1-2(Amin Bazar),2018-06-13,2018-08-30,SCP-99,78,273,,3464.25 ,511.94 ,134.78 ,1358.65 ,42.05 ,64042.16 ,26774.05 ,24707.06 ,2621.95 ,11587.49 ,4269.52 ,4398.97 ,4537.70 ,110.22 ,458.24 ,90.01 ,1.62 ,20.98 ,14.54 ,783.16 ,144.50 ,72.48 ,58.85 ,41.52 ,126.09 ,210.93 ,30.05 ,,12.64 ,1.87 ,0.48 ,4.97 ,0.15 ,234.15 ,97.92 ,90.36 ,9.59 ,42.39 ,15.62 ,15.89 ,16.57 ,0.38 ,1.67 ,0.31 ,<MDL,0.04 ,0.05 ,2.62 ,0.38 ,0.21 ,0.19 ,0.14 ,0.44 ,0.76 ,0.11 ,
50,Bangladesh,Dhaka,C1-3,BD-C1-3(Demra Dumping place),2018-07-03,2018-09-15,SCP-100,74,259,,3398.02 ,536.02 ,247.60 ,1280.22 ,36.42 ,207304.54 ,119885.37 ,66050.15 ,8148.92 ,32856.55 ,10387.44 ,4808.79 ,11460.44 ,123.61 ,712.97 ,82.79 ,2.08 ,17.13 ,48.99 ,1187.43 ,334.65 ,41.31 ,117.23 ,58.37 ,38.20 ,88.63 ,73.21 ,,13.06 ,2.07 ,0.94 ,4.94 ,0.14 ,799.94 ,462.71 ,254.87 ,31.45 ,126.80 ,40.08 ,18.34 ,44.20 ,0.45 ,2.74 ,0.30 ,<MDL,0.03 ,0.18 ,4.32 ,1.14 ,<MDL,0.42 ,0.21 ,0.13 ,0.33 ,0.28 ,
51,Bangladesh,Dhaka,C1-4,BD-C1-4(Medical Incineration)),2018-07-03,2018-09-15,SCP-101,74,259,,3985.75 ,569.98 ,193.71 ,1725.88 ,88.74 ,326814.98 ,197866.19 ,123222.22 ,15916.02 ,60582.41 ,18335.64 ,5218.04 ,23425.56 ,131.64 ,612.84 ,68.93 ,2.15 ,29.00 ,143.54 ,867.57 ,425.37 ,148.72 ,925.32 ,27.26 ,44.31 ,56.42 ,45.90 ,,15.33 ,2.20 ,0.73 ,6.66 ,0.34 ,1261.37 ,763.80 ,475.62 ,61.44 ,233.85 ,70.77 ,19.92 ,90.40 ,0.49 ,2.36 ,0.25 ,<MDL,0.07 ,0.55 ,3.09 ,1.49 ,0.52 ,3.54 ,0.09 ,0.15 ,0.20 ,0.17 ,
52,Bangladesh,Dhaka,C1-5,"BD-C1-5(Mohakhali, Dhaka)",2018-06-20,2018-08-30,SCP-102,71,248.5,,917.86 ,325.87 ,139.66 ,1432.43 ,59.11 ,116674.62 ,46768.94 ,44330.51 ,4629.16 ,14391.91 ,6238.62 ,7564.03 ,8533.43 ,293.88 ,70.56 ,30.07 ,1.47 ,55.23 ,56.10 ,885.33 ,282.01 ,21.56 ,152.82 ,92.98 ,10.61 ,24.66 ,30.07 ,,3.64 ,1.31 ,0.55 ,5.76 ,0.24 ,469.03 ,188.04 ,178.24 ,18.62 ,57.85 ,25.08 ,30.20 ,34.29 ,1.16 ,0.28 ,0.10 ,<MDL,0.18 ,0.22 ,3.29 ,0.97 ,<MDL,0.59 ,0.36 ,<MDL,0.08 ,0.12 ,
53,Bangladesh,Dhaka,C1-7,"BD-C1-7(Akrain Bazar, Savar)",2018-06-13,2018-08-30,SCP-103,78,273,,827.45 ,287.04 ,25.91 ,518.15 ,9.30 ,42842.23 ,18328.21 ,17952.37 ,1881.40 ,5934.55 ,2612.88 ,1573.50 ,3247.91 ,79.22 ,5122.92 ,3.12 ,1.79 ,29.53 ,22.59 ,665.27 ,260.33 ,20.89 ,49.10 ,38.02 ,5.86 ,2.37 ,25.06 ,,2.98 ,1.05 ,0.08 ,1.90 ,0.03 ,156.49 ,66.98 ,65.62 ,6.88 ,21.68 ,9.55 ,5.54 ,11.85 ,0.27 ,18.76 ,<MDL,<MDL,0.07 ,0.08 ,2.19 ,0.81 ,<MDL,0.15 ,0.13 ,<MDL,<MDL,0.09 ,
54,Bangladesh,Dhaka,C1-8,"BD-C1-8(JJK, Gazipur)",2018-07-20,2018-10-17,SCP-104,89,311.5,,804.44 ,286.75 ,15.63 ,418.32 ,4.31 ,34775.04 ,17742.79 ,12293.75 ,1339.13 ,4228.72 ,2107.16 ,1178.23 ,1364.35 ,26.92 ,12.95 ,14.17 ,2.78 ,24.92 ,20.36 ,2445.90 ,809.77 ,80.30 ,20.18 ,8.78 ,30.79 ,3.21 ,17.37 ,,2.54 ,0.92 ,0.04 ,1.34 ,0.01 ,111.25 ,56.82 ,39.35 ,4.29 ,13.53 ,6.74 ,3.59 ,4.34 ,0.07 ,0.03 ,0.03 ,<MDL,0.05 ,0.06 ,7.64 ,2.47 ,0.21 ,0.04 ,<MDL,0.08 ,<MDL,0.05 ,
55,Bangladesh,Chittagong,C2-1,BD-C2-1(Old ship Mosque),2018-07-14,2018-09-30,SCP-105,78,273,,1539.55 ,593.53 ,45.07 ,749.21 ,28.47 ,17918.74 ,9071.22 ,7799.69 ,799.73 ,2460.41 ,1296.34 ,730.01 ,699.91 ,151.93 ,22.35 ,30.34 ,13.80 ,71.70 ,15.87 ,114837.82 ,37490.15 ,6299.89 ,35.35 ,31.38 ,20.43 ,34.72 ,59.76 ,,5.59 ,2.17 ,0.15 ,2.74 ,0.10 ,65.20 ,33.07 ,28.43 ,2.92 ,8.96 ,4.73 ,2.46 ,2.52 ,0.54 ,0.07 ,0.09 ,0.05 ,0.22 ,0.05 ,420.40 ,137.18 ,23.03 ,0.10 ,0.10 ,0.06 ,0.11 ,0.21 ,
56,Bangladesh,Chittagong,C2-2,BD-C2-2(Old ship breaking yard),2018-07-14,2018-09-30,SCP-106,78,273,,1438.47 ,488.62 ,51.34 ,754.32 ,28.25 ,20682.31 ,9983.87 ,8958.70 ,861.82 ,2774.85 ,1365.35 ,1096.65 ,953.35 ,96.89 ,15.91 ,43.78 ,1.97 ,22.95 ,22.39 ,98165.03 ,30162.86 ,6135.82 ,39.02 ,53.71 ,24.27 ,32.48 ,91.70 ,,5.22 ,1.79 ,0.17 ,2.76 ,0.10 ,75.32 ,36.42 ,32.68 ,3.15 ,10.11 ,4.98 ,3.80 ,3.44 ,0.33 ,0.05 ,0.14 ,<MDL,0.05 ,0.08 ,359.33 ,110.34 ,22.42 ,0.12 ,0.18 ,0.07 ,0.11 ,0.33 ,
57,Bangladesh,Chittagong,C2-3,Bd-C2-3(Chemical complex),2018-07-14,2018-09-30,SCP-107,78,273,,1457.82 ,342.28 ,98.18 ,419.32 ,2.89 ,92745.88 ,177117.47 ,68159.77 ,20253.53 ,18367.86 ,22386.60 ,1009.65 ,5226.75 ,48.99 ,28.15 ,31.18 ,1.53 ,41.06 ,4.90 ,320.79 ,141.94 ,31.26 ,1317.68 ,20.67 ,8.36 ,14.81 ,16.24 ,,5.29 ,1.25 ,0.35 ,1.53 ,0.01 ,339.29 ,648.63 ,249.53 ,74.18 ,67.23 ,81.98 ,3.48 ,19.10 ,0.16 ,0.10 ,0.10 ,<MDL,0.11 ,0.01 ,0.93 ,0.37 ,<MDL,4.80 ,0.06 ,<MDL,0.04 ,0.05 ,
58,Bangladesh,Chittagong,C2-4,"BD-C2-4(PHP, Kumira, Shitakundo)",2018-07-14,2018-09-30,SCP-108,78,273,,848.30 ,214.41 ,23.33 ,434.15 ,8.18 ,15452.56 ,7040.99 ,7254.25 ,532.02 ,2206.98 ,1021.74 ,1320.98 ,837.22 ,36.91 ,8.49 ,28.07 ,2.23 ,25.24 ,6.44 ,604.25 ,349.83 ,24.96 ,16.38 ,25.82 ,15.61 ,6.39 ,36.59 ,,3.05 ,0.78 ,0.07 ,1.59 ,0.03 ,56.16 ,25.64 ,26.43 ,1.94 ,8.03 ,3.72 ,4.62 ,3.02 ,0.11 ,0.02 ,0.09 ,<MDL,0.05 ,0.02 ,1.97 ,1.13 ,<MDL,0.03 ,0.08 ,0.04 ,<MDL,0.13 ,
59,Bangladesh,Chittagong,C2-5,BD-C2-5(Chittagopng GK)city,2018-07-14,2018-09-30,SCP-109,78,273,,885.10 ,270.54 ,88.28 ,546.63 ,15.77 ,43143.37 ,15733.29 ,18485.29 ,1676.30 ,7043.98 ,2662.32 ,3978.99 ,4765.49 ,150.05 ,8323.05 ,20.51 ,2.10 ,18.59 ,47.51 ,1365.09 ,751.77 ,11.30 ,13.53 ,49.71 ,17.70 ,20.51 ,39.88 ,,3.19 ,0.99 ,0.31 ,2.00 ,0.06 ,157.59 ,57.48 ,67.57 ,6.13 ,25.75 ,9.73 ,14.36 ,17.41 ,0.53 ,30.48 ,0.06 ,<MDL,0.03 ,0.17 ,4.75 ,2.61 ,<MDL,<MDL,0.17 ,0.05 ,0.06 ,0.14 ,
60,Bangladesh,Khulna,C3-1,BD-C3-1(Khulna),2018-06-29,2018-09-10,SCP-110,73,255.5,,407.63 ,298.08 ,20.76 ,615.89 ,10.68 ,49573.12 ,18231.94 ,19581.12 ,2021.49 ,5805.14 ,2448.82 ,2483.09 ,4700.75 ,44.96 ,9476.66 ,3.39 ,4.95 ,28.35 ,15.01 ,305.75 ,119.22 ,16.38 ,31.61 ,16.02 ,7.13 ,8.54 ,28.37 ,,1.54 ,1.16 ,0.07 ,2.41 ,0.04 ,193.55 ,71.19 ,76.49 ,7.90 ,22.66 ,9.56 ,9.48 ,18.35 ,0.15 ,37.08 ,<MDL,0.01 ,0.07 ,0.05 ,0.93 ,0.31 ,<MDL,0.09 ,0.05 ,<MDL,0.02 ,0.11 ,
61,Bangladesh,Khulna,C3-2,BD-C3-2(Khulna),2018-06-29,2018-09-10,SCP-111,73,255.5,,648.23 ,403.27 ,71.92 ,874.24 ,12.18 ,31517.49 ,12491.49 ,13995.64 ,1398.11 ,3184.25 ,1464.39 ,5400.89 ,3046.73 ,288.07 ,12064.64 ,41.66 ,2.30 ,24.27 ,33.37 ,197281.14 ,63830.25 ,14831.54 ,50.73 ,45.25 ,69.22 ,18.65 ,33.24 ,,2.48 ,1.57 ,0.27 ,3.42 ,0.05 ,122.89 ,48.73 ,54.63 ,5.46 ,12.40 ,5.71 ,20.90 ,11.87 ,1.10 ,47.21 ,0.15 ,<MDL,0.05 ,0.13 ,771.87 ,249.67 ,57.99 ,0.17 ,0.16 ,0.25 ,0.06 ,0.13 ,
62,Bangladesh,Khulna,C3-3,BD-C3-3(Khulna),2018-06-29,2018-09-10,SCP-112,73,255.5,,552.52 ,372.05 ,56.12 ,614.45 ,12.16 ,48456.32 ,17926.03 ,21046.90 ,2195.86 ,6288.94 ,2565.48 ,2957.93 ,5574.16 ,87.56 ,14931.29 ,37.82 ,1.90 ,21.27 ,20.19 ,732.73 ,465.96 ,31.91 ,22.24 ,14.20 ,16.74 ,13.98 ,27.85 ,,2.11 ,1.45 ,0.21 ,2.40 ,0.05 ,189.18 ,70.00 ,82.23 ,8.58 ,24.55 ,10.02 ,11.34 ,21.77 ,0.32 ,58.43 ,0.13 ,<MDL,0.04 ,0.07 ,2.60 ,1.67 ,<MDL,0.06 ,0.04 ,0.05 ,0.04 ,0.10 ,
63,Bangladesh,Khulna,C3-4,BD-C3-4(Khulna),2018-06-29,2018-09-10,SCP-113,73,255.5,,759.11 ,258.11 ,34.13 ,650.93 ,26.92 ,39853.22 ,14267.09 ,18883.47 ,1995.81 ,4961.91 ,2225.27 ,2265.11 ,4089.73 ,128.02 ,4515.07 ,44.94 ,2.91 ,11.99 ,82.79 ,14237.21 ,5813.98 ,1224.71 ,38.06 ,13.01 ,28.60 ,17.43 ,19.17 ,,2.91 ,1.01 ,0.12 ,2.54 ,0.10 ,155.51 ,55.67 ,73.76 ,7.80 ,19.36 ,8.68 ,8.63 ,15.96 ,0.48 ,17.66 ,0.16 ,<MDL,<MDL,0.32 ,55.46 ,22.60 ,4.74 ,0.12 ,0.04 ,0.09 ,0.05 ,0.07 ,
64,Bangladesh,Bogura,C6-1,"BD-C6-1-(MOSLA ,BADC,MATIDALI)",2018-05-08,2018-10-30,SCP-114,175,612.5,,842.38 ,545.93 ,24.64 ,1249.24 ,23.81 ,57863.12 ,32898.89 ,22924.78 ,2340.81 ,6537.56 ,3360.09 ,1017.60 ,1319.52 ,160.64 ,15.29 ,9.77 ,2.63 ,42.86 ,16.50 ,1280.05 ,543.01 ,16.21 ,76.44 ,8.33 ,70.43 ,5.85 ,40.62 ,,1.35 ,0.89 ,0.03 ,2.04 ,0.04 ,94.27 ,53.64 ,37.37 ,3.82 ,10.65 ,5.48 ,1.56 ,2.13 ,0.25 ,0.02 ,0.01 ,<MDL,0.05 ,0.02 ,1.98 ,0.82 ,<MDL,0.11 ,<MDL,0.11 ,<MDL,0.06 ,
65,Bangladesh,Bogura,C6-2,"BD-C6-2-(Thonthoniya, BRTC)",2018-05-08,2018-10-30,SCP-115,175,612.5,,1056.50 ,609.92 ,100.15 ,1662.61 ,50.34 ,118687.17 ,61380.31 ,51842.28 ,4768.06 ,14995.09 ,6800.15 ,1922.03 ,6573.45 ,200.70 ,19.74 ,7.89 ,9.70 ,109.98 ,75.60 ,867.00 ,253.97 ,3207.15 ,1016.45 ,35.22 ,15.32 ,13.41 ,64.27 ,,1.70 ,0.99 ,0.16 ,2.71 ,0.08 ,193.58 ,100.14 ,84.58 ,7.78 ,24.46 ,11.09 ,3.04 ,10.71 ,0.32 ,0.03 ,0.01 ,0.01 ,0.16 ,0.12 ,1.31 ,0.35 ,5.21 ,1.65 ,0.05 ,0.02 ,0.02 ,0.10 ,
66,Bangladesh,Bogura,C6-3,BD-C6-3(BWDB+Atapara)BISIC,2018-05-08,2018-10-30,SCP-116,175,612.5,,1121.12 ,453.38 ,124.25 ,1498.23 ,22.77 ,40139.56 ,20493.06 ,29690.86 ,4322.00 ,5242.29 ,3060.99 ,1671.08 ,2312.73 ,234.84 ,365.14 ,21.15 ,3.01 ,33.29 ,20.36 ,694.43 ,159.99 ,13.92 ,27.78 ,13.62 ,26.11 ,33.89 ,17.63 ,,1.81 ,0.74 ,0.20 ,2.44 ,0.04 ,65.34 ,33.39 ,48.41 ,7.05 ,8.53 ,4.99 ,2.63 ,3.75 ,0.37 ,0.59 ,0.03 ,<MDL,0.04 ,0.03 ,1.02 ,0.20 ,<MDL,0.03 ,0.02 ,0.03 ,0.05 ,0.03 ,
67,Bangladesh,Bogura,C6-4,"BD-C6-4(Chelopara)NISHINDARA, SOUJ)",2018-05-08,2018-10-30,SCP-117,175,612.5,,1665.94 ,661.27 ,323.04 ,2199.68 ,87.54 ,73861.48 ,35949.04 ,33936.91 ,3249.95 ,11172.37 ,5231.21 ,5174.99 ,4995.72 ,600.18 ,3025.08 ,69.29 ,15.22 ,40.39 ,34.98 ,2238.78 ,1141.24 ,13.35 ,118.40 ,43.20 ,112.36 ,26.66 ,47.48 ,,2.70 ,1.08 ,0.52 ,3.59 ,0.14 ,120.39 ,58.62 ,55.35 ,5.30 ,18.22 ,8.53 ,8.35 ,8.13 ,0.97 ,4.94 ,0.11 ,0.02 ,0.05 ,0.05 ,3.55 ,1.80 ,<MDL,0.18 ,0.06 ,0.18 ,0.04 ,0.08 ,
68,Bangladesh,Mymensingh,C7-1,BD-C7-1(Mymensingh),2018-07-03,2018-09-30,SCP-118,89,311.5,,2816.25 ,753.29 ,153.75 ,2129.11 ,38.45 ,76781.58 ,42408.41 ,29218.07 ,3138.26 ,9720.47 ,4571.70 ,3945.84 ,3800.40 ,98.19 ,360.46 ,109.01 ,6.90 ,23.47 ,79.52 ,534.96 ,109.88 ,24.40 ,156.11 ,164.26 ,56.03 ,84.07 ,36.07 ,,8.99 ,2.42 ,0.48 ,6.83 ,0.12 ,246.10 ,136.01 ,93.68 ,10.07 ,31.16 ,14.66 ,12.48 ,12.16 ,0.30 ,1.15 ,0.34 ,0.02 ,0.04 ,0.25 ,1.50 ,<MDL,<MDL,0.48 ,0.51 ,0.16 ,0.26 ,0.11 ,
69,Bangladesh,Mymensingh ,C7-2,BD-C7-2( RAK Ceramics),2018-07-03,2018-09-30,SCP-119,89,311.5,,2355.48 ,576.17 ,110.53 ,1930.49 ,86.99 ,81025.17 ,40119.77 ,28541.24 ,3559.35 ,10253.19 ,4097.22 ,3817.46 ,5627.82 ,63.31 ,69.64 ,54.58 ,2.30 ,30.92 ,42.71 ,535.97 ,156.53 ,19.21 ,47.81 ,153.04 ,49.72 ,48.27 ,30.86 ,,7.52 ,1.85 ,0.34 ,6.19 ,0.28 ,259.73 ,128.66 ,91.50 ,11.42 ,32.87 ,13.13 ,12.06 ,18.02 ,0.18 ,0.22 ,0.16 ,<MDL,0.07 ,0.13 ,1.50 ,0.37 ,<MDL,0.13 ,0.48 ,0.14 ,0.14 ,0.10 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,LB1,,11.78 ,0.87 ,0.68 ,0.23 ,0.50 ,8.77 ,4.78 ,9.14 ,0.02 ,0.53 ,1.08 ,56.41 ,12.91 ,2.83 ,2.28 ,5.37 ,0.43 ,10.49 ,0.38 ,48.40 ,8.59 ,3.87 ,9.43 ,3.74 ,3.34 ,4.68 ,1.01 ,mean,4.65 ,1.68 ,0.32 ,4.55 ,0.14 ,275.89 ,139.66 ,119.46 ,21.44 ,41.53 ,16.64 ,9.52 ,18.53 ,1.71 ,5.81 ,0.13 ,0.02 ,0.09 ,0.08 ,29.11 ,9.65 ,10.18 ,0.46 ,4.52 ,0.49 ,0.35 ,0.19 ,
,,,,,,,,,LB2,,16.05 ,0.59 ,2.03 ,0.90 ,0.84 ,328.57 ,113.57 ,81.82 ,7.20 ,43.26 ,15.80 ,77.45 ,16.44 ,1.70 ,1.48 ,4.67 ,2.63 ,13.07 ,2.27 ,77.23 ,41.62 ,0.36 ,8.31 ,6.14 ,2.22 ,4.08 ,2.22 ,std,3.62 ,1.35 ,0.38 ,3.53 ,0.14 ,450.91 ,246.05 ,216.66 ,56.70 ,74.10 ,25.29 ,7.41 ,31.74 ,8.89 ,13.16 ,0.10 ,0.01 ,0.10 ,0.09 ,112.02 ,36.53 ,16.22 ,0.79 ,30.18 ,2.27 ,0.52 ,0.53 ,
,,,,,,,,,LB3,,15.62 ,1.13 ,8.17 ,1.25 ,0.56 ,22.54 ,8.30 ,21.65 ,0.72 ,1.66 ,2.17 ,45.51 ,9.85 ,13.11 ,2.53 ,3.57 ,0.54 ,8.39 ,1.45 ,76.78 ,70.65 ,37.94 ,4.44 ,1.66 ,8.61 ,2.17 ,0.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,mean,,14.48 ,0.86 ,3.63 ,0.79 ,0.63 ,119.96 ,42.22 ,37.53 ,2.65 ,15.15 ,6.35 ,59.79 ,13.07 ,5.88 ,2.10 ,4.53 ,1.20 ,10.65 ,1.37 ,67.47 ,40.29 ,14.06 ,7.39 ,3.85 ,4.72 ,3.65 ,1.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,std,,1.92 ,0.22 ,3.26 ,0.42 ,0.15 ,147.62 ,50.48 ,31.73 ,3.23 ,19.88 ,6.70 ,13.26 ,2.69 ,5.13 ,0.45 ,0.74 ,1.01 ,1.91 ,0.77 ,13.49 ,25.35 ,16.95 ,2.14 ,1.83 ,2.79 ,1.07 ,0.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"MDL, pg",,20.25 ,1.54 ,13.41 ,2.06 ,1.08 ,562.81 ,193.65 ,132.71 ,12.35 ,74.80 ,26.45 ,99.56 ,21.14 ,21.28 ,3.43 ,6.76 ,4.24 ,16.39 ,3.68 ,107.92 ,116.35 ,64.90 ,13.81 ,9.34 ,13.08 ,6.86 ,3.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
