No,Country,City,Site name,Location,Start date,End date,Sample name,Sampling days,"Sampling volume, m3",Identified mass,NAP,ACY,ACE,FLU,PHE,ANT,FLA,PYR,BaA,CHR,BbF,BkF,BaP,DahA,InD,DghiP,Concentration,NAP,ACY,ACE,FLU,PHE,ANT,FLA,PYR,BaA,CHR,BbF,BkF,BaP,DahA,InD,DghiP,16PAHs,,,,,,,,,,,,,,,,,,,,
1,Bangladesh,Dhaka,BD-C1-1(Amin Bazar Dumping Place ),,2017-12-12,2018-03-16,SCP-52,94,329,ng,37.39 ,12.84 ,47.24 ,76.02 ,907.61 ,37.60 ,580.12 ,462.45 ,23.90 ,67.75 ,20.82 ,7.40 ,8.43 ,7.49 ,1.07 ,8.25 ,ng/m3,0.23 ,0.08 ,0.29 ,0.46 ,5.52 ,0.23 ,3.53 ,2.81 ,0.15 ,0.41 ,0.13 ,0.05 ,0.05 ,0.05 ,0.01 ,0.05 ,14.02 ,,,,,,,,,,,,,,,,,,,,
2,Bangladesh,Dhaka,"BD-C1-1(JJK, Gazipur)",,2018-01-05,2018-03-24,SCP-53,78,273,corrected by Recovery,23.37 ,2.86 ,39.92 ,56.95 ,296.49 ,9.06 ,122.39 ,71.61 ,4.97 ,13.92 ,5.70 ,1.71 ,2.25 ,1.74 ,0.36 ,1.70 ,*2 for the whole PUF disk,0.17 ,0.02 ,0.29 ,0.42 ,2.17 ,0.07 ,0.90 ,0.52 ,0.04 ,0.10 ,0.04 ,0.01 ,0.02 ,0.01 ,0.00 ,0.01 ,4.80 ,,,,,,,,,,,,,,,,,,,,
3,Bangladesh,Dhaka,"BD-C1-1(Chemistry Building, DU)",,2017-12-09,2018-03-12,SCP-54,93,325.5,,21.45 ,1.83 ,3.86 ,21.00 ,278.01 ,8.81 ,270.40 ,198.67 ,9.99 ,39.75 ,11.07 ,3.74 ,5.04 ,6.88 ,2.54 ,4.73 ,,0.13 ,0.01 ,0.02 ,0.13 ,1.71 ,0.05 ,1.66 ,1.22 ,0.06 ,0.24 ,0.07 ,0.02 ,0.03 ,0.04 ,0.02 ,0.03 ,5.45 ,,,,,,,,,,,,,,,,,,,,
4,Bangladesh,Dhaka,BD-C1-1(Demra Dumping place),,2017-12-14,2018-03-13,SCP-55,89,311.5,,31.71 ,5.31 ,41.96 ,55.31 ,811.78 ,28.37 ,549.25 ,361.02 ,25.74 ,80.19 ,34.53 ,6.25 ,7.34 ,6.10 ,1.46 ,5.80 ,,0.20 ,0.03 ,0.27 ,0.36 ,5.21 ,0.18 ,3.53 ,2.32 ,0.17 ,0.51 ,0.22 ,0.04 ,0.05 ,0.04 ,0.01 ,0.04 ,13.18 ,,,,,,,,,,,,,,,,,,,,
5,Bangladesh,Dhaka,"BD-C1-5-1(Mohakhali, Dhaka)",,2018-01-12,2018-03-29,SCP-56,76,266,,86.29 ,1.91 ,22.75 ,32.26 ,412.16 ,1.62 ,315.83 ,228.70 ,8.58 ,60.82 ,10.82 ,39.54 ,6.36 ,5.61 ,0.53 ,6.63 ,,0.65 ,0.01 ,0.17 ,0.24 ,3.10 ,0.01 ,2.37 ,1.72 ,0.06 ,0.46 ,0.08 ,0.30 ,0.05 ,0.04 ,0.00 ,0.05 ,9.33 ,,,,,,,,,,,,,,,,,,,,
6,Bangladesh,Dhaka,"BD-C1-7-1(Akrain Bazar, Savar)",,2018-01-22,2018-03-26,SCP-57,63,220.5,,30.75 ,6.39 ,74.84 ,81.66 ,556.03 ,31.97 ,274.29 ,192.81 ,13.49 ,27.05 ,9.89 ,2.55 ,3.12 ,2.27 ,0.70 ,2.59 ,,0.28 ,0.06 ,0.68 ,0.74 ,5.04 ,0.29 ,2.49 ,1.75 ,0.12 ,0.25 ,0.09 ,0.02 ,0.03 ,0.02 ,0.01 ,0.02 ,11.89 ,,,,,,,,,,,,,,,,,,,,
7,Bangladesh,Dhaka,BD-C1-4-1(Demra Dumping+Medical Incineration Plant),,2017-12-14,2018-03-17,SCP-58,93,325.5,,25.06 ,4.05 ,31.69 ,45.27 ,886.48 ,30.44 ,868.81 ,583.06 ,39.98 ,101.38 ,43.53 ,8.65 ,10.22 ,10.78 ,2.48 ,10.09 ,,0.15 ,0.02 ,0.19 ,0.28 ,5.45 ,0.19 ,5.34 ,3.58 ,0.25 ,0.62 ,0.27 ,0.05 ,0.06 ,0.07 ,0.02 ,0.06 ,16.60 ,,,,,,,,,,,,,,,,,,,,
8,Bangladesh,Dhaka,"BD-C1-6-1(Shiddhirgonj Power Plant, Dhaka)",,2017-12-14,2018-03-17,SCP-59,93,325.5,,136.63 ,5.15 ,71.68 ,87.62 ,633.66 ,14.50 ,703.93 ,448.11 ,29.41 ,116.16 ,31.19 ,8.13 ,8.87 ,8.18 ,2.51 ,7.92 ,,0.84 ,0.03 ,0.44 ,0.54 ,3.89 ,0.09 ,4.33 ,2.75 ,0.18 ,0.71 ,0.19 ,0.05 ,0.05 ,0.05 ,0.02 ,0.05 ,14.22 ,,,,,,,,,,,,,,,,,,,,
9,Bangladesh,Chittagong,"BD-C2-1-1(Old ship breaking yard Mosque, chittagong)",,2017-12-16,2018-03-23,SCP-60,97,339.5,,35.22 ,11.80 ,13.22 ,43.70 ,581.83 ,20.75 ,759.92 ,518.84 ,53.43 ,156.66 ,85.10 ,25.46 ,22.79 ,25.51 ,5.80 ,20.44 ,,0.21 ,0.07 ,0.08 ,0.26 ,3.43 ,0.12 ,4.48 ,3.06 ,0.31 ,0.92 ,0.50 ,0.15 ,0.13 ,0.15 ,0.03 ,0.12 ,14.02 ,,,,,,,,,,,,,,,,,,,,
10,Bangladesh,Chittagong,"BD-C2-4-1(PHP Colored Tin Factory, Kumira, Shitakundo)",,2017-12-16,2018-03-23,SCP-61,97,339.5,,34.60 ,18.48 ,50.41 ,69.79 ,821.06 ,48.89 ,484.06 ,377.83 ,24.66 ,41.25 ,12.31 ,2.98 ,3.33 ,2.30 ,0.63 ,2.00 ,,0.20 ,0.11 ,0.30 ,0.41 ,4.84 ,0.29 ,2.85 ,2.23 ,0.15 ,0.24 ,0.07 ,0.02 ,0.02 ,0.01 ,0.00 ,0.01 ,11.75 ,,,,,,,,,,,,,,,,,,,,
11,Bangladesh,Chittagong,"BD-C2-3-1(Chittagong Chemical Complex, Chittagong",,2018-12-16,2019-03-23,SCP-62,97,339.5,,19.78 ,3.56 ,22.14 ,27.11 ,313.88 ,4.32 ,242.64 ,195.73 ,11.57 ,24.08 ,23.49 ,2.74 ,3.13 ,3.97 ,1.25 ,2.57 ,,0.12 ,0.02 ,0.13 ,0.16 ,1.85 ,0.03 ,1.43 ,1.15 ,0.07 ,0.14 ,0.14 ,0.02 ,0.02 ,0.02 ,0.01 ,0.02 ,5.31 ,,,,,,,,,,,,,,,,,,,,
12,Bangladesh,Chittagong,"BD-C2-5-1(Chawsha Hill, Chittagong)",,2017-12-16,2018-03-23,SCP-63,97,339.5,,38.45 ,4.82 ,27.44 ,37.35 ,576.82 ,11.98 ,508.16 ,367.46 ,20.05 ,78.55 ,28.97 ,7.90 ,8.01 ,8.71 ,1.29 ,7.98 ,,0.23 ,0.03 ,0.16 ,0.22 ,3.40 ,0.07 ,2.99 ,2.16 ,0.12 ,0.46 ,0.17 ,0.05 ,0.05 ,0.05 ,0.01 ,0.05 ,10.21 ,,,,,,,,,,,,,,,,,,,,
13,Bangladesh,Chittagong,"BD-C2-2-1(Old ship breaking yard, chittagong)",,2017-12-16,2018-03-23,SCP-64,97,339.5,,34.89 ,10.09 ,21.06 ,48.07 ,881.68 ,33.35 ,1114.23 ,696.55 ,74.41 ,149.31 ,142.15 ,29.85 ,20.78 ,34.91 ,9.09 ,29.19 ,,0.21 ,0.06 ,0.12 ,0.28 ,5.19 ,0.20 ,6.56 ,4.10 ,0.44 ,0.88 ,0.84 ,0.18 ,0.12 ,0.21 ,0.05 ,0.17 ,19.61 ,,,,,,,,,,,,,,,,,,,,
14,Bangladesh,Khulna,BD-C3-3-1(Khulna),,2018-02-10,2018-04-13,SCP-65,62,217,,23.77 ,2.33 ,12.00 ,17.20 ,191.30 ,10.65 ,177.31 ,136.83 ,11.25 ,28.07 ,22.02 ,2.37 ,2.40 ,2.70 ,0.21 ,1.69 ,,0.22 ,0.02 ,0.11 ,0.16 ,1.76 ,0.10 ,1.63 ,1.26 ,0.10 ,0.26 ,0.20 ,0.02 ,0.02 ,0.02 ,0.00 ,0.02 ,5.92 ,,,,,,,,,,,,,,,,,,,,
15,Bangladesh,Khulna,BD-C3-2-1(Khulna),,2018-02-10,2018-04-13,SCP-66,62,217,,33.27 ,8.55 ,17.68 ,25.52 ,286.92 ,19.66 ,286.49 ,203.37 ,19.42 ,41.91 ,31.46 ,5.55 ,5.10 ,4.26 ,1.50 ,3.37 ,,0.31 ,0.08 ,0.16 ,0.24 ,2.64 ,0.18 ,2.64 ,1.87 ,0.18 ,0.39 ,0.29 ,0.05 ,0.05 ,0.04 ,0.01 ,0.03 ,9.16 ,,,,,,,,,,,,,,,,,,,,
16,Bangladesh,Khulna,BD-C3-1-2(Khulna),,2018-02-10,2018-04-13,SCP-67,62,217,,20.85 ,3.09 ,10.06 ,15.79 ,188.42 ,10.89 ,199.70 ,149.92 ,14.90 ,29.56 ,27.33 ,5.86 ,4.69 ,2.75 ,0.91 ,2.17 ,,0.19 ,0.03 ,0.09 ,0.15 ,1.74 ,0.10 ,1.84 ,1.38 ,0.14 ,0.27 ,0.25 ,0.05 ,0.04 ,0.03 ,0.01 ,0.02 ,6.33 ,,,,,,,,,,,,,,,,,,,,
18,Bangladesh,Khulna,C3-4,BD-C3-4(Khulna),2018-02-10,2018-04-13,SCP-68,62,217,,39.58 ,5.37 ,12.96 ,22.73 ,299.90 ,20.57 ,469.28 ,346.06 ,33.81 ,62.07 ,39.90 ,10.29 ,14.22 ,8.98 ,2.27 ,7.20 ,,0.36 ,0.05 ,0.12 ,0.21 ,2.76 ,0.19 ,4.33 ,3.19 ,0.31 ,0.57 ,0.37 ,0.09 ,0.13 ,0.08 ,0.02 ,0.07 ,12.86 ,,,,,,,,,,,,,,,,,,,,
19,Bangladesh,Sylhet,C4-1,BD-C4-1(Sylhet),2018-02-15,2018-04-15,SCP-69,59,206.5,,25.96 ,6.89 ,17.77 ,45.98 ,267.98 ,14.02 ,151.52 ,108.75 ,7.84 ,15.80 ,8.86 ,0.99 ,1.26 ,0.29 ,0.38 ,0.74 ,,0.25 ,0.07 ,0.17 ,0.45 ,2.60 ,0.14 ,1.47 ,1.05 ,0.08 ,0.15 ,0.09 ,0.01 ,0.01 ,0.00 ,0.00 ,0.01 ,6.54 ,,,,,,,,,,,,,,,,,,,,
20,Bangladesh,Bogura,C6-1,BD-C6-1(MOSLA  Gobesona),2017-12-10,2018-02-15,SCP-70,67,234.5,,41.77 ,11.12 ,58.86 ,53.67 ,672.96 ,12.70 ,3.84 ,453.88 ,22.06 ,89.69 ,70.97 ,23.65 ,15.32 ,18.97 ,3.68 ,14.92 ,,0.36 ,0.09 ,0.50 ,0.46 ,5.74 ,0.11 ,0.03 ,3.87 ,0.19 ,0.76 ,0.61 ,0.20 ,0.13 ,0.16 ,0.03 ,0.13 ,13.37 ,,,,,,,,,,,,,,,,,,,,
21,Bangladesh,Bogura,C6-2,"BD-C6-2(Thonthonia, BRTC )",2017-12-10,2018-02-15,SCP-71,67,234.5,,112.81 ,17.45 ,50.22 ,69.52 ,305.07 ,15.35 ,416.38 ,249.33 ,26.42 ,51.45 ,60.46 ,5.97 ,19.71 ,32.34 ,0.89 ,10.98 ,,0.96 ,0.15 ,0.43 ,0.59 ,2.60 ,0.13 ,3.55 ,2.13 ,0.23 ,0.44 ,0.52 ,0.05 ,0.17 ,0.28 ,0.01 ,0.09 ,12.32 ,,,,,,,,,,,,,,,,,,,,
22,Bangladesh,Bogura,C6-3,"BD-C6-3(BWDB, Atpara,  BISIC)",2017-12-10,2018-02-15,SCP-72,67,234.5,,74.71 ,25.48 ,57.63 ,68.66 ,1033.80 ,27.58 ,979.14 ,641.58 ,47.98 ,123.02 ,136.72 ,21.81 ,24.74 ,33.54 ,4.78 ,25.02 ,,0.64 ,0.22 ,0.49 ,0.59 ,8.82 ,0.24 ,8.35 ,5.47 ,0.41 ,1.05 ,1.17 ,0.19 ,0.21 ,0.29 ,0.04 ,0.21 ,28.37 ,,,,,,,,,,,,,,,,,,,,
23,Bangladesh,Bogura,C6-4,"BD-C6-4(Souj, Feri bivag, Nishindara)",2017-12-10,2018-02-15,SCP-73,67,234.5,,67.40 ,22.12 ,51.19 ,78.62 ,392.32 ,36.07 ,712.00 ,361.60 ,55.28 ,72.56 ,325.18 ,6.14 ,24.04 ,5.38 ,3.67 ,11.68 ,,0.57 ,0.19 ,0.44 ,0.67 ,3.35 ,0.31 ,6.07 ,3.08 ,0.47 ,0.62 ,2.77 ,0.05 ,0.20 ,0.05 ,0.03 ,0.10 ,18.98 ,,,,,,,,,,,,,,,,,,,,
24,Bangladesh,Mymensingh,C7-1,BD-C7-1(Mymensingh),2017-12-25,2018-03-07,SCP-74,72,252,,82.11 ,7.45 ,82.90 ,84.65 ,952.07 ,28.74 ,994.76 ,713.51 ,42.74 ,131.28 ,133.06 ,32.90 ,34.29 ,60.51 ,6.34 ,36.30 ,,0.65 ,0.06 ,0.66 ,0.67 ,7.56 ,0.23 ,7.89 ,5.66 ,0.34 ,1.04 ,1.06 ,0.26 ,0.27 ,0.48 ,0.05 ,0.29 ,27.17 ,,,,,,,,,,,,,,,,,,,,
25,Bangladesh,Mymensingh ,C7-2,BD-C7-2( RAK Ceramics),2017-12-25,2018-03-07,SCP-75,72,252,,29.09 ,3.90 ,26.30 ,23.16 ,310.02 ,10.56 ,558.59 ,381.96 ,32.13 ,118.32 ,99.77 ,22.87 ,25.21 ,45.86 ,5.29 ,26.25 ,,0.23 ,0.03 ,0.21 ,0.18 ,2.46 ,0.08 ,4.43 ,3.03 ,0.26 ,0.94 ,0.79 ,0.18 ,0.20 ,0.36 ,0.04 ,0.21 ,13.65 ,,,,,,,,,,,,,,,,,,,,
26,Bangladesh,Dhaka,C1-1,"BD-C1-1(Chemistry Building, DU)",2018-03-12,2018-06-20,SCP-76,100,350,,20.12 ,1.09 ,4.99 ,8.96 ,119.45 ,3.77 ,256.17 ,182.54 ,19.29 ,64.30 ,72.45 ,10.83 ,13.53 ,10.75 ,1.04 ,8.05 ,,0.11 ,0.01 ,0.03 ,0.05 ,0.68 ,0.02 ,1.46 ,1.04 ,0.11 ,0.37 ,0.41 ,0.06 ,0.08 ,0.06 ,0.01 ,0.05 ,4.56 ,,,,,,,,,,,,,,,,,,,,
27,Bangladesh,Dhaka,C1-2,BD-C1-2(Amin Bazar Dumping Place ),2018-03-12,2018-06-13,SCP-77,93,325.5,,35.90 ,7.04 ,18.17 ,36.48 ,443.65 ,33.42 ,578.22 ,487.57 ,34.15 ,91.76 ,101.77 ,32.26 ,16.18 ,16.90 ,1.76 ,12.98 ,,0.22 ,0.04 ,0.11 ,0.22 ,2.73 ,0.21 ,3.55 ,3.00 ,0.21 ,0.56 ,0.63 ,0.20 ,0.10 ,0.10 ,0.01 ,0.08 ,11.97 ,,,,,,,,,,,,,,,,,,,,
28,Bangladesh,Dhaka,C1-3,BD-C1-3(Demra Dumping),2018-03-17,2018-07-03,SCP-78,108,378,,29.44 ,7.36 ,13.86 ,32.74 ,427.03 ,32.91 ,669.56 ,460.70 ,51.89 ,142.73 ,71.90 ,29.70 ,10.63 ,8.17 ,0.85 ,5.90 ,,0.16 ,0.04 ,0.07 ,0.17 ,2.26 ,0.17 ,3.54 ,2.44 ,0.27 ,0.76 ,0.38 ,0.16 ,0.06 ,0.04 ,0.00 ,0.03 ,10.56 ,,,,,,,,,,,,,,,,,,,,
29,Bangladesh,Dhaka,C1-4,BD-C1-4(Medical Incineration)),2018-03-17,2018-07-03,SCP-79,108,378,,27.26 ,4.14 ,5.26 ,18.56 ,203.19 ,12.34 ,653.58 ,472.78 ,77.03 ,200.56 ,96.55 ,28.81 ,40.04 ,27.19 ,3.11 ,21.88 ,,0.14 ,0.02 ,0.03 ,0.10 ,1.08 ,0.07 ,3.46 ,2.50 ,0.41 ,1.06 ,0.51 ,0.15 ,0.21 ,0.14 ,0.02 ,0.12 ,10.01 ,,,,,,,,,,,,,,,,,,,,
30,Bangladesh,Dhaka,C1-5,BD-C1-5(Mohakhali Dhaka,2018-03-20,2018-06-18,SCP-80,90,315,,104.44 ,0.95 ,6.78 ,13.99 ,115.90 ,4.88 ,149.78 ,116.74 ,12.47 ,28.06 ,4.73 ,1.76 ,3.37 ,2.09 ,0.20 ,1.91 ,,0.66 ,0.01 ,0.04 ,0.09 ,0.74 ,0.03 ,0.95 ,0.74 ,0.08 ,0.18 ,0.03 ,0.01 ,0.02 ,0.01 ,0.00 ,0.01 ,3.61 ,,,,,,,,,,,,,,,,,,,,
31,Bangladesh,Dhaka,C1-6,BD-C1-6(Shiddhir ganj),2018-03-17,2018-06-19,SCP-81,94,329,,29.19 ,1.12 ,9.40 ,15.69 ,161.47 ,6.75 ,271.68 ,197.96 ,27.44 ,58.08 ,56.85 ,3.51 ,6.51 ,4.86 ,0.36 ,3.41 ,,0.18 ,0.01 ,0.06 ,0.10 ,0.98 ,0.04 ,1.65 ,1.20 ,0.17 ,0.35 ,0.35 ,0.02 ,0.04 ,0.03 ,0.00 ,0.02 ,5.19 ,,,,,,,,,,,,,,,,,,,,
32,Bangladesh,Dhaka,C1-7,BD-C1-7(Akrain Bazer),2018-03-27,2018-06-13,SCP-82,78,273,,20.58 ,3.45 ,20.31 ,30.24 ,212.62 ,23.64 ,218.73 ,185.13 ,21.77 ,27.13 ,101.81 ,4.54 ,7.17 ,4.93 ,0.54 ,4.15 ,,0.15 ,0.03 ,0.15 ,0.22 ,1.56 ,0.17 ,1.60 ,1.36 ,0.16 ,0.20 ,0.75 ,0.03 ,0.05 ,0.04 ,0.00 ,0.03 ,6.50 ,,,,,,,,,,,,,,,,,,,,
33,Bangladesh,Dhaka,C1-8,"BD-C1-8(JJK, Gazipur)",2018-03-24,2018-07-20,SCP-83,118,413,,18.68 ,3.38 ,7.14 ,12.82 ,98.64 ,3.66 ,168.61 ,118.19 ,11.25 ,32.08 ,49.74 ,4.78 ,8.80 ,8.39 ,0.59 ,4.73 ,,0.09 ,0.02 ,0.03 ,0.06 ,0.48 ,0.02 ,0.82 ,0.57 ,0.05 ,0.16 ,0.24 ,0.02 ,0.04 ,0.04 ,0.00 ,0.02 ,2.67 ,,,,,,,,,,,,,,,,,,,,
34,Bangladesh,Chittagong,C2-1,BD-C2-1(Old Ship mosque),2018-03-23,2018-07-14,SCP-84,113,395.5,,18.60 ,2.63 ,5.83 ,22.05 ,182.44 ,19.74 ,683.34 ,434.64 ,108.94 ,177.35 ,215.33 ,21.59 ,35.07 ,19.79 ,3.24 ,15.00 ,,0.09 ,0.01 ,0.03 ,0.11 ,0.92 ,0.10 ,3.46 ,2.20 ,0.55 ,0.90 ,1.09 ,0.11 ,0.18 ,0.10 ,0.02 ,0.08 ,9.94 ,,,,,,,,,,,,,,,,,,,,
35,Bangladesh,Chittagong,C2-2,BD-C2-2(Old Ship Breaking Yard,2018-03-23,2018-07-14,SCP-85,113,395.5,,19.11 ,3.40 ,10.29 ,23.93 ,184.80 ,23.23 ,734.15 ,467.41 ,137.38 ,206.43 ,322.04 ,40.36 ,70.53 ,47.06 ,8.29 ,35.11 ,,0.10 ,0.02 ,0.05 ,0.12 ,0.93 ,0.12 ,3.71 ,2.36 ,0.69 ,1.04 ,1.63 ,0.20 ,0.36 ,0.24 ,0.04 ,0.18 ,11.80 ,,,,,,,,,,,,,,,,,,,,
36,Bangladesh,Chittagong,C2-3,Bd-C2-3(Chittagong Chemical),2018-03-23,2018-07-14,SCP-86,113,395.5,,17.71 ,2.14 ,6.62 ,11.96 ,96.02 ,6.10 ,116.90 ,102.10 ,11.24 ,15.75 ,80.53 ,2.72 ,6.85 ,3.68 ,0.53 ,3.50 ,,0.09 ,0.01 ,0.03 ,0.06 ,0.49 ,0.03 ,0.59 ,0.52 ,0.06 ,0.08 ,0.41 ,0.01 ,0.03 ,0.02 ,0.00 ,0.02 ,2.45 ,,,,,,,,,,,,,,,,,,,,
37,Bangladesh,Chittagong,C2-4,BD-C2-4(PHP)SONAICHARI,2018-03-23,2018-07-14,SCP-87,113,395.5,,26.26 ,9.45 ,15.59 ,32.62 ,204.97 ,28.97 ,290.73 ,243.22 ,36.09 ,41.58 ,41.80 ,2.59 ,4.25 ,2.18 ,0.19 ,1.60 ,,0.13 ,0.05 ,0.08 ,0.16 ,1.04 ,0.15 ,1.47 ,1.23 ,0.18 ,0.21 ,0.21 ,0.01 ,0.02 ,0.01 ,0.00 ,0.01 ,4.97 ,,,,,,,,,,,,,,,,,,,,
